class,PC1,PC2,PC3
1,3.316750812214779,-1.4434626343180068,-0.1657390446144191
1,2.209464916918848,0.3333928870803033,-2.0264573738075398
1,2.516740146610384,-1.0311512962743183,0.9828186702120625
1,3.757065609773209,-2.75637191371071,-0.17619184219949352
1,1.0089084937957165,-0.8698308214172048,2.026688219235411
1,3.0502539224180825,-2.122401114634189,-0.6293958270439141
1,2.449089669596231,-1.174850131649472,-0.9770948907141999
1,2.0594368714379154,-1.6089630683635057,0.1462818830615587
1,2.51087429739899,-0.9180709573337744,-1.7709690272289464
1,2.753628187633911,-0.7894376738336042,-0.9842474895182391
1,3.479736682731213,-1.3023332371235923,-0.42273521658084756
1,1.7547529012945897,-0.6119772287456297,-1.190878319630177
1,2.1134623403150963,-0.6757063391426164,-0.865086425616657
1,3.4581568193367227,-1.1306298761729348,-1.204276352538195
1,4.312783906765564,-2.0959755753412583,-1.263912752358003
1,2.305188200827974,-1.6625517299890538,0.21790261559595756
1,2.171955273741515,-2.3273053361914187,0.8317298659860093
1,1.8989711765627622,-1.631368878642837,0.7949137923810707
1,3.541985081943471,-2.5183436693066428,-0.4854585076662945
1,2.084522204730314,-1.061137993583858,-0.16474667849947477
1,3.1244025351672016,-0.786897105650893,-0.36488708298884653
1,1.0865700683322406,-0.24174355133283879,0.9369615996106462
1,2.535224079903715,0.09184062072088289,-0.3119326593479711
1,1.6449883412544697,0.5162789300672368,0.14388509467079466
1,1.7615758722693005,0.31714893268438243,0.8902856474056894
1,0.9900791016088567,-0.9406673381906347,3.820908008194844
1,1.7752776281133698,-0.6861751342850217,-0.086700406488765
1,1.2354239643099059,0.08980704136064144,-1.386896544896439
1,2.1884063344519626,-0.6895696206616225,1.3945668808503606
1,2.256108981283708,-0.19146193688666302,-1.0926572575082962
1,2.5002200257894267,-1.2408338348969423,1.386017854715681
1,2.6774110474440165,-1.471873646103247,-0.3322617283750941
1,1.6285791164309187,-0.052704450575322304,-0.16712870624533477
1,1.9026908622381493,-1.633060434769983,1.172082119175347
1,1.410388526595407,-0.6979343246113561,0.4797430251686623
1,1.903826232194487,-0.1767109510954551,0.4508350400372091
1,1.3848622303748397,-0.6586398536611479,0.45843858085206207
1,1.1222074104413107,-0.11410976029688702,-0.03910727668974964
1,1.5021945006181914,0.7694320064310105,-1.426177345890464
1,2.529801092371813,-1.803001976061826,-0.34315238897969197
1,2.588095425854404,-0.7796163041925059,-0.11847746611373652
1,0.6684819937541866,-0.16996094061987405,-0.783362548061147
1,3.07080699041201,-1.1559189566098806,-0.3127580839341565
1,0.46220913751600734,-0.33074213219227433,-0.20147649625677244
1,2.101351930538016,0.07100892095406824,-0.6558494150434356
1,1.1361661775610195,-1.7771073929776366,0.02870573578475108
1,2.726600963640804,-1.1913346919571817,-0.5397732611476748
1,2.8213392741922503,-0.6462585991417015,-1.1555524107274098
1,2.0098508509123594,-1.2470294606787593,-0.05729398793992298
1,2.7074913042663957,-1.7519674072063358,-0.6431136120007961
1,3.2149174747738245,-0.16699199499678802,-1.9735716799013763
1,2.8589598267172946,-0.7452788039895863,0.004719502164696465
1,3.505604355923225,-1.6127338560350082,-0.5207745300761771
1,2.224791380532175,-1.8751679995630233,0.3395498503542084
1,2.146987823563868,-1.0167515377576581,-0.9577627619503284
1,2.469329483797789,-1.329008310649621,0.5134374530359715
1,2.7415179142774546,-1.4365487835125124,-0.61247339571696
1,2.1737409209653085,-1.2121998406977923,0.26177959277078944
1,3.139380151828998,-1.7315791159925107,-0.28566141261645034
2,-0.9285819689218573,3.0734861631889303,-4.585064007148212
2,-1.5424801378968818,1.3814435080942284,-0.8746831124458117
2,-1.8362497634669408,0.8299841230557172,-1.6057021863206227
2,0.030606834086678664,1.2627861442114032,-1.7844080104188584
2,2.0502616075763145,1.9250326046501023,-0.007368777349817585
2,-0.6096808271776245,1.908058805085187,0.6793579379775369
2,0.9002278387071428,0.7639114736096092,0.5733613020971924
2,2.248507190798393,1.8845924845501352,-2.0318401928675907
2,0.18338402668475354,2.4271461147035716,-1.0697455602478003
2,-0.8128050273520718,0.22051398690226923,-0.7070053958009693
2,1.9756204987985526,1.4032832253096148,-1.238276219684862
2,-1.5722162196263014,0.8849831369082206,-0.6289979502315937
2,1.6576818088332885,0.9567121974591495,1.9525842166062004
2,-0.725372388035357,1.0636454007060936,0.08033222861543682
2,2.562227173170361,-0.26019855065459707,3.3743939622397643
2,1.8325675700495472,1.2878781978605263,0.45828002739955986
2,-0.8679929031954147,2.4441011855808643,-1.5633331789503804
2,0.37001440429478066,2.153906975156989,-2.449386348303742
2,-1.4573770449061405,1.3833517690762585,-0.22730690232730438
2,1.262930849728497,0.7708495299701172,-1.184224517375241
2,0.3761503719342393,1.027043403355822,1.7944662945426617
2,0.762063904109596,3.3750538099635357,-0.3574700555394654
2,1.0345779671651854,1.4507097382440923,-0.3630117731639616
2,-0.49487675568033007,2.3812435267673693,1.3357431762848677
2,-2.538977084295121,0.08744335730498043,0.47425139276914785
2,0.8353201453942967,1.4736705514008674,0.610093575692108
2,0.7879046149897082,2.0266265224624775,-0.25472340396955045
2,-0.8068321559655411,2.2338303908439103,0.772855797198266
2,-0.5580426248756847,2.3729854288494536,2.3076114040120075
2,-1.1151110419194483,1.8022471916654532,0.9592533076886555
2,-0.5557228299517042,2.6575400353922918,0.8491268977432259
